province,year,wage_region,mapping_note,source
Ca Mau,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Ca Mau,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Ca Mau,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ca Mau,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ca Mau,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ca Mau,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ca Mau,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Can Tho,2018,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Can Tho,2019,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Can Tho,2020,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Can Tho,2021,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Can Tho,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Can Tho,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Can Tho,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Cao Bang,2018,IV,province-level mapping; mostly one wage region,Nghị định 141/2017/NĐ-CP
Cao Bang,2019,IV,province-level mapping; mostly one wage region,Nghị định 157/2018/NĐ-CP
Cao Bang,2020,IV,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Cao Bang,2021,IV,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Cao Bang,2022,IV,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Cao Bang,2023,IV,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Cao Bang,2024,IV,province-level mapping; mostly one wage region,Nghị định 74/2024/NĐ-CP
Da Nang,2018,II,province-level mapping; mostly one wage region,Nghị định 141/2017/NĐ-CP
Da Nang,2019,II,province-level mapping; mostly one wage region,Nghị định 157/2018/NĐ-CP
Da Nang,2020,II,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Da Nang,2021,II,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Da Nang,2022,II,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Da Nang,2023,II,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Da Nang,2024,II,province-level mapping; mostly one wage region,Nghị định 74/2024/NĐ-CP
Dak Lak,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Dak Lak,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Dak Lak,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Dak Lak,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Dak Lak,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Dak Lak,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Dak Lak,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Dak Nong,2018,IV,province-level mapping; mostly one wage region,Nghị định 141/2017/NĐ-CP
Dak Nong,2019,IV,province-level mapping; mostly one wage region,Nghị định 157/2018/NĐ-CP
Dak Nong,2020,IV,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Dak Nong,2021,IV,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Dak Nong,2022,IV,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Dak Nong,2023,IV,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Dak Nong,2024,IV,province-level mapping; mostly one wage region,Nghị định 74/2024/NĐ-CP
Dien Bien,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Dien Bien,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Dien Bien,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Dien Bien,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Dien Bien,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Dien Bien,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Dien Bien,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Dong Nai,2018,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Dong Nai,2019,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Dong Nai,2020,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Dong Nai,2021,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Dong Nai,2022,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Dong Nai,2023,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Dong Nai,2024,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Dong Thap,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Dong Thap,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Dong Thap,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Dong Thap,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Dong Thap,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Dong Thap,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Dong Thap,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Gia Lai,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Gia Lai,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Gia Lai,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Gia Lai,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Gia Lai,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Gia Lai,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Gia Lai,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Ha Giang,2018,IV,province-level mapping; mostly one wage region,Nghị định 141/2017/NĐ-CP
Ha Giang,2019,IV,province-level mapping; mostly one wage region,Nghị định 157/2018/NĐ-CP
Ha Giang,2020,IV,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Ha Giang,2021,IV,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Ha Giang,2022,IV,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Ha Giang,2023,IV,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Ha Giang,2024,IV,province-level mapping; mostly one wage region,Nghị định 74/2024/NĐ-CP
Ha Nam,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Ha Nam,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Ha Nam,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ha Nam,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ha Nam,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ha Nam,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ha Nam,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Ha Noi,2018,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Ha Noi,2019,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Ha Noi,2020,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ha Noi,2021,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ha Noi,2022,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ha Noi,2023,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ha Noi,2024,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Ha Tinh,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Ha Tinh,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Ha Tinh,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ha Tinh,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ha Tinh,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ha Tinh,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ha Tinh,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Hai Duong,2018,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Hai Duong,2019,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Hai Duong,2020,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Hai Duong,2021,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Hai Duong,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Hai Duong,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Hai Duong,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Hai Phong,2018,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Hai Phong,2019,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Hai Phong,2020,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Hai Phong,2021,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Hai Phong,2022,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Hai Phong,2023,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Hai Phong,2024,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Hau Giang,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Hau Giang,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Hau Giang,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Hau Giang,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Hau Giang,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Hau Giang,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Hau Giang,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Ho Chi Minh city,2018,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Ho Chi Minh city,2019,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Ho Chi Minh city,2020,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ho Chi Minh city,2021,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ho Chi Minh city,2022,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ho Chi Minh city,2023,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ho Chi Minh city,2024,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Hoa Binh,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Hoa Binh,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Hoa Binh,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Hoa Binh,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Hoa Binh,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Hoa Binh,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Hoa Binh,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Hue,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Hue,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Hue,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Hue,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Hue,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Hue,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Hue,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Hung Yen,2018,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Hung Yen,2019,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Hung Yen,2020,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Hung Yen,2021,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Hung Yen,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Hung Yen,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Hung Yen,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Khanh Hoa,2018,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Khanh Hoa,2019,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Khanh Hoa,2020,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Khanh Hoa,2021,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Khanh Hoa,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Khanh Hoa,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Khanh Hoa,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Kien Giang,2018,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Kien Giang,2019,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Kien Giang,2020,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Kien Giang,2021,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Kien Giang,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Kien Giang,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Kien Giang,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Kon Tum,2018,IV,province-level mapping; mostly one wage region,Nghị định 141/2017/NĐ-CP
Kon Tum,2019,IV,province-level mapping; mostly one wage region,Nghị định 157/2018/NĐ-CP
Kon Tum,2020,IV,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Kon Tum,2021,IV,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Kon Tum,2022,IV,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Kon Tum,2023,IV,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Kon Tum,2024,IV,province-level mapping; mostly one wage region,Nghị định 74/2024/NĐ-CP
Lai Chau,2018,IV,province-level mapping; mostly one wage region,Nghị định 141/2017/NĐ-CP
Lai Chau,2019,IV,province-level mapping; mostly one wage region,Nghị định 157/2018/NĐ-CP
Lai Chau,2020,IV,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Lai Chau,2021,IV,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Lai Chau,2022,IV,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Lai Chau,2023,IV,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Lai Chau,2024,IV,province-level mapping; mostly one wage region,Nghị định 74/2024/NĐ-CP
Lam Dong,2018,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Lam Dong,2019,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Lam Dong,2020,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Lam Dong,2021,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Lam Dong,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Lam Dong,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Lam Dong,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Lang Son,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Lang Son,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Lang Son,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Lang Son,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Lang Son,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Lang Son,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Lang Son,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Lao Cai,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Lao Cai,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Lao Cai,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Lao Cai,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Lao Cai,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
